point_index,x,y,z,segment_index,segment_u,segment_v,segment_edge_key,segment_weight,cumulative_cost
0,30.857231,83.428810,43.200001,0,81,10,0,1.118399,0.000000
1,31.428661,83.908811,43.200001,0,81,10,0,1.118399,0.000000
2,32.000092,84.388813,43.200001,0,81,10,0,1.118399,0.000000
3,32.571522,84.754528,43.328001,0,81,10,0,1.118399,0.000000
4,33.142952,85.234530,43.456001,0,81,10,0,1.118399,0.000000
5,33.714382,85.714531,43.872001,0,81,10,0,1.118399,0.000000
6,34.285812,86.285961,44.256001,0,81,10,0,1.118399,0.000000
7,34.765814,86.857391,44.928001,0,81,10,0,1.118399,0.000000
8,35.154386,87.337393,45.600001,0,81,10,0,1.118399,0.000000
9,35.428673,87.817394,46.400001,0,81,10,0,1.118399,0.000000
10,35.702959,88.183109,47.200001,0,81,10,0,1.118399,0.000000
11,36.000103,88.663111,47.872001,0,81,10,0,1.118399,0.000000
12,36.388676,89.143112,48.544001,0,81,10,0,1.118399,0.000000
13,36.754391,89.714542,48.928001,0,81,10,0,1.118399,0.000000
14,37.142963,90.285973,49.344001,0,81,10,0,1.118399,0.000000
15,37.531536,90.857403,49.472001,0,81,10,0,1.118399,0.000000
16,37.805822,91.428833,49.600001,0,81,10,0,1.118399,0.000000
17,38.102966,92.000263,49.728001,0,81,10,0,1.118399,0.000000
18,38.194395,92.571693,49.856001,0,81,10,0,1.118399,0.000000
19,38.285824,93.143124,50.144001,0,81,10,0,1.118399,0.000000
20,38.377253,93.714554,50.272001,0,81,10,0,1.118399,0.000000
21,38.377253,94.285984,50.528001,0,81,10,0,1.118399,0.000000
22,38.400110,94.857414,50.784001,0,81,10,0,1.118399,0.000000
23,38.102966,95.245987,51.328001,0,81,10,0,1.118399,0.000000
24,37.805822,95.451702,52.000001,0,81,10,0,1.118399,0.000000
25,37.325821,95.245987,52.800001,0,81,10,0,1.118399,0.000000
26,36.960106,94.857414,53.600001,0,81,10,0,1.118399,0.000000
27,36.480104,94.285984,54.400001,0,81,10,0,1.118399,0.000000
28,36.000103,93.714554,55.200001,0,81,10,0,1.118399,0.000000
29,35.428673,93.234552,56.000001,0,81,10,0,1.118399,0.000000
30,34.857243,92.845980,56.672001,0,81,10,0,1.118399,0.000000
31,34.285812,92.663122,57.344001,0,81,10,0,1.118399,0.000000
32,33.714382,92.571693,57.728001,0,81,10,0,1.118399,0.000000
33,33.142952,92.571693,58.144001,0,81,10,0,1.118399,0.000000
34,32.571522,92.571693,58.400001,0,81,10,0,1.118399,0.000000
35,32.000092,92.571693,58.656001,0,81,10,0,1.118399,0.000000
36,31.428661,92.571693,58.944001,0,81,10,0,1.118399,0.000000
37,30.857231,92.571693,59.072001,0,81,10,0,1.118399,0.000000
38,30.285801,92.571693,59.328001,0,81,10,0,1.118399,0.000000
39,29.714371,92.571693,59.328001,0,81,10,0,1.118399,0.000000
40,29.142941,92.571693,59.488001,0,81,10,0,1.118399,0.000000
41,28.571510,92.571693,59.328001,0,81,10,0,1.118399,0.000000
42,28.000080,92.663122,59.456001,0,81,10,0,1.118399,0.000000
43,27.428650,92.845980,59.584001,0,81,10,0,1.118399,0.000000
44,26.857220,93.143124,60.000001,0,81,10,0,1.118399,0.000000
45,26.285789,93.440267,60.416001,0,81,10,0,1.118399,0.000000
46,25.714359,93.714554,60.800001,0,81,10,0,1.118399,0.000000
47,25.142929,93.988840,61.056001,0,81,10,0,1.118399,0.000000
48,24.571499,94.377413,61.472001,0,81,10,0,1.118399,0.000000
49,24.091497,94.857414,61.728001,0,81,10,0,1.118399,0.000000
50,23.611496,95.428844,62.144001,0,81,10,0,1.118399,0.000000
51,23.337210,96.000275,62.272001,0,81,10,0,1.118399,0.000000
52,23.040066,96.571705,62.400001,0,81,10,0,1.118399,0.000000
53,22.948637,97.143135,62.400001,0,81,10,0,1.118399,0.000000
54,22.857208,97.714565,62.400001,0,81,10,0,1.118399,0.000000
55,22.857208,98.285995,62.400001,0,81,10,0,1.118399,0.000000
56,22.857208,98.857426,62.400001,0,81,10,0,1.118399,0.000000
57,22.857208,99.428856,62.528001,0,81,10,0,1.118399,0.000000
58,22.857208,99.939334,62.698668,0,81,10,0,1.118399,0.000000
59,22.918161,100.388859,63.114668,0,81,10,0,1.118399,0.000000
60,22.948637,99.939334,63.914668,1,10,61,0,0.727971,1.118399
61,23.154352,99.428856,64.672001,1,10,61,0,0.727971,1.118399
62,23.131495,98.857426,65.344001,1,10,61,0,0.727971,1.118399
63,23.245781,98.285995,65.728001,1,10,61,0,0.727971,1.118399
64,23.245781,97.714565,66.144001,1,10,61,0,0.727971,1.118399
65,23.222924,97.143135,66.400001,1,10,61,0,0.727971,1.118399
66,23.337210,96.571705,66.656001,1,10,61,0,0.727971,1.118399
67,23.428638,96.000275,66.944001,1,10,61,0,0.727971,1.118399
68,23.611496,95.428844,67.072001,1,10,61,0,0.727971,1.118399
69,23.817211,94.857414,67.200001,1,10,61,0,0.727971,1.118399
70,23.908640,94.285984,67.200001,1,10,61,0,0.727971,1.118399
71,24.000069,93.714554,67.200001,1,10,61,0,0.727971,1.118399
72,24.000069,93.143124,67.200001,1,10,61,0,0.727971,1.118399
73,24.000069,92.571693,67.200001,1,10,61,0,0.727971,1.118399
74,24.091497,92.000263,67.200001,1,10,61,0,0.727971,1.118399
75,24.182926,91.428833,67.200001,1,10,61,0,0.727971,1.118399
76,24.388641,90.857403,67.200001,1,10,61,0,0.727971,1.118399
77,24.571499,90.285973,67.072001,1,10,61,0,0.727971,1.118399
78,24.754357,89.714542,66.944001,1,10,61,0,0.727971,1.118399
79,25.051500,89.143112,66.656001,1,10,61,0,0.727971,1.118399
80,25.325787,88.571682,66.400001,1,10,61,0,0.727971,1.118399
81,25.805788,88.000252,66.144001,1,10,61,0,0.727971,1.118399
82,26.285789,87.428822,65.728001,1,10,61,0,0.727971,1.118399
83,26.857220,86.857391,65.472001,1,10,61,0,0.727971,1.118399
84,27.428650,86.285961,64.928001,1,10,61,0,0.727971,1.118399
85,27.908651,85.714531,64.672001,1,10,61,0,0.727971,1.118399
86,28.297224,85.143101,64.256001,1,10,61,0,0.727971,1.118399
87,28.480081,84.571671,64.128001,1,10,61,0,0.727971,1.118399
88,28.571510,83.939288,64.000001,1,10,61,0,0.727971,1.118399
89,29.081988,83.725954,63.701334,2,61,71,0,0.431968,1.846371
90,29.653418,83.306905,63.200001,2,61,71,0,0.431968,1.846371
91,30.224848,83.154524,63.445334,3,71,109,0,0.737730,2.278338
92,30.857231,82.765951,63.200001,3,71,109,0,0.737730,2.278338
93,31.428661,82.285950,63.200001,3,71,109,0,0.737730,2.278338
94,31.908663,81.714520,62.912001,3,71,109,0,0.737730,2.278338
95,32.297235,81.143089,62.986668,3,71,109,0,0.737730,2.278338
96,32.510569,80.571659,62.858668,3,71,109,0,0.737730,2.278338
97,33.142952,80.571659,63.114668,4,109,132,0,0.603672,3.016069
98,33.775335,80.571659,63.285334,4,109,132,0,0.603672,3.016069
99,34.285812,80.480230,62.784001,5,132,264,0,0.583216,3.619741
100,34.857243,80.388801,62.528001,5,132,264,0,0.583216,3.619741
101,35.428673,80.183087,62.400001,5,132,264,0,0.583216,3.619741
102,36.000103,80.091658,62.272001,5,132,264,0,0.583216,3.619741
103,36.571533,80.000229,62.144001,5,132,264,0,0.583216,3.619741
104,37.142963,80.000229,61.856001,5,132,264,0,0.583216,3.619741
105,37.714394,80.091658,61.728001,5,132,264,0,0.583216,3.619741
106,38.285824,80.183087,61.600001,5,132,264,0,0.583216,3.619741
